Priority,Source Type,Venue / Source Name,Town,Area Group,Event Categories,Opportunity Type,Website / Main Link,Event Listings Link,Facebook Link,Instagram Link,Ticket Platform,Check Method,Check Frequency,Last Checked,Status,Verification Level,Lifestyle Filters,Route Potential,Notes,Contact Name,Contact Email,Submission Friendly,Facebook Post Worthy,Recurring Events,Typical Event Style
High,Church,Home Church,Kirkintilloch,East Dunbartonshire,"Church / Faith, Community, Family","Attend, Volunteer, Network",,,,,,Website + socials + word of mouth,Weekly,,Active,Confirmed,"Faith-connected, Worth attending, Good for Alan",Local only,Core personal anchor source.,,,Maybe,Yes,Yes,Community church events
Medium-High,Social Page,Home Church Facebook,Kirkintilloch,East Dunbartonshire,"Church / Faith, Community, Family","Attend, Volunteer, Promote",,,,,,Facebook + manual check,Weekly,,Active,Social-only,"Faith-connected, Worth posting",Local only,Fast-moving update surface for Home Church.,,,Maybe,Yes,Yes,Short-notice church/community posts
High,Church,Lennoxtown Free Church,Lennoxtown,Campsie / East Dunbartonshire,"Church / Faith, Community, Family","Attend, Volunteer, Network",,,,,,Facebook + local knowledge,Weekly,,Active,Confirmed,"Faith-connected, Good for Alan",Local only,Trusted local church/community source.,,,Maybe,Yes,Yes,Local church community events
Medium,Social Page,Lennoxtown Free Church Facebook,Lennoxtown,Campsie / East Dunbartonshire,"Church / Faith, Community","Attend, Promote",,,,,,Facebook + manual check,Weekly,,Active,Social-only,"Faith-connected, Worth posting",Local only,Use for short-notice updates and recurring notices.,,,Maybe,Selective,Yes,Short community updates
High,Recovery Group,AA Event / Convention Sources,Scotland,Scotland,"Recovery, Convention, Retreat","Attend, Travel, Service",,,,,,Website + event pages,Monthly,,Active,Confirmed,"Good for recovery, Worth attending",Overnight trip,AA is core recovery foundation; track conventions and speaker weekends.,,,No,Selective,Yes,Conventions and recovery gatherings
Medium-High,Recovery Group,Glasgow AA Convention,Glasgow North,Glasgow,"Recovery, Convention","Attend, Travel",,,,,,Convention pages + fellowship word of mouth,Monthly,,Active,Confirmed,"Good for recovery, Worth attending",Train friendly,Specific AA convention watch source.,,,No,Selective,Yes,Convention weekend
Medium-High,Recovery Group,Scottish National AA Convention,Scotland,Scotland,"Recovery, Convention, Retreat","Attend, Travel",,,,,,Convention pages + fellowship word of mouth,Monthly,,Active,Confirmed,"Good for recovery, Worth attending",Overnight trip,National AA retreat/convention watch source.,,,No,Selective,Yes,Convention weekend
High,Recovery Group,CA Scotland Events Sources,Scotland,Scotland,"Recovery, Festival, Retreat, Social","Attend, Travel, Network",,,,,,Website + socials,Weekly,,Active,Confirmed,"Sober-friendly, Good for recovery, Worth attending",Group trip possible,High-energy sober-social event source.,,,No,Selective,Yes,Social recovery events
Medium-High,Recovery Group,CA Campsie Group,Milton of Campsie,Campsie / East Dunbartonshire,"Recovery, Community","Attend, Network",,,,,,Manual + fellowship knowledge,Weekly,,Active,Confirmed,"Sober-friendly, Good for recovery, Good for Alan",Local only,Current CA home-group candidate for Alan.,,,No,No,Yes,Recovery meeting / fellowship
Medium-High,Recovery Group,CA Hillhead Community Centre Group,Glasgow North,Glasgow,"Recovery, Community","Attend, Network",,,,,,Manual + fellowship knowledge,Weekly,,Active,Confirmed,"Sober-friendly, Good for recovery, Good for Alan",Train friendly,Current CA home-group candidate for Alan.,,,No,No,Yes,Recovery meeting / fellowship
High,Community Hub,MugShack,Cumbernauld,North Lanarkshire,"Live Music, Community, Creative, Workshop","Attend, Network, Collaborate",,,,,,Socials + local intel,Weekly,,Active,Confirmed,"Creative-friendly, Worth attending, Worth posting",Train friendly,Strong grassroots creative/community signal source.,,,Maybe,Yes,Yes,Grassroots creative community events
High,Festival Page,MugStock,Cumbernauld,North Lanarkshire / Scotland,"Festival, Music, Comedy, Arts, Community","Attend, Network, Promote",,,,,,Website + socials,Monthly,,Seasonal,Confirmed,"Creative-friendly, Worth attending, Worth posting",Festival run,Key creative/festival anchor for wider arts signal.,,,Maybe,Yes,Yes,Alternative arts festival
High,Radio,CFM 106.8 / Cumbernauld FM,Cumbernauld,North Lanarkshire,"Radio / Media, Community, Local Events","Network, Promote, Speak",,,,,,Website + socials,Weekly,,Active,Confirmed,"Worth posting, Creative-friendly",Local only,Important local media source and possible outreach route.,,,Maybe,Yes,Yes,Community radio promotion
High,Radio,East Dunbartonshire Radio,Bishopbriggs,East Dunbartonshire,"Radio / Media, Community, Local Events","Network, Promote, Speak",,,,,,Website + socials,Weekly,,Active,Confirmed,"Worth posting, Creative-friendly",Local only,Regional media source for event signal and promotion.,,,Maybe,Yes,Yes,Community radio / local features
High,Retreat Provider,Scotland Retreat / Wellbeing Providers,Scotland,Scotland,"Retreat, Wellbeing, Reset, Faith","Attend, Travel, Reset",,,,,,Website + socials,Monthly,,Active,Confirmed,"Good for wellbeing, Good for recovery, Good for Alan",Overnight trip,Permanent KCH lane for retreats and reset weekends.,,,Maybe,Yes,Yes,Retreats and wellbeing weekends
Medium-High,Local Noticeboard,Local Community Noticeboards / Town Hubs,Kirkintilloch,Multi-area,"Community, Fundraiser, Live Music, Family","Attend, Promote, Discover",,,,,,Facebook + posters + local intel,Weekly,,Active,Social-only,"Worth posting, Worth attending",Local only,Catches smaller local events official sites miss.,,,Maybe,Yes,Yes,Mixed community listings
High,Theatre / Arts,Turret Theatre / Kirkintilloch Players,Kirkintilloch,East Dunbartonshire,"Theatre, Community, Performance","Attend, Perform, Volunteer, Network",https://www.kirkintillochplayers.co.uk/,https://drama.scot/clubs/kirkintilloch-players/,https://en-gb.facebook.com/kirkintillochplayers/,https://www.instagram.com/kirkintilloch_players/,TicketSource,Website + socials,Weekly,,Active,Confirmed,"Creative-friendly, Worth attending, Worth posting",Local only,Verified Eastside theatre/amateur drama anchor.,,[email],Maybe,Yes,Yes,"Amateur drama, plays, pantomime"
High,Community Hub,The Park Centre,Kirkintilloch,East Dunbartonshire,"Community, Workshop, Arts, Choir","Attend, Volunteer, Network, Collaborate",https://www.parkcentre.scot/,,,,,Website,Weekly,,Active,Confirmed,"Creative-friendly, Worth attending",Local only,"Recurring lets include art, theatre arts and choirs.",,[email],Maybe,Yes,Yes,"Hall lets, community classes"
High,Community Venue,Kirkintilloch Town Hall,Kirkintilloch,East Dunbartonshire,"Community, Theatre, Music, Heritage","Attend, Perform, Promote, Network",https://www.edlc.co.uk/venues/kirkintilloch-town-hall/,https://www.edlc.co.uk/whats-on/,,,,Website + whats on,Weekly,,Active,Confirmed,"Creative-friendly, Worth attending, Worth posting",Local only,"Public venue for performances, rehearsal and meetings.",,[email],Maybe,Yes,Yes,Town hall events and performances
High,Community Centre,Hillhead Community Centre,Kirkintilloch,East Dunbartonshire,"Community, Wellbeing, Advice","Attend, Volunteer, Service",https://www.eastdunassets.org.uk/assets/hillhead-community-centre/,,https://www.facebook.com/,,,Asset profile + socials,Weekly,,Active,Confirmed,"Good for wellbeing, Good for recovery",Local only,"Hosts GRACE, CAB outreach and café.",,0141 777 3099,Maybe,Selective,Yes,Community support and one-off events
High,Sports / Community Hub,Kirkintilloch Community Sports Club,Kirkintilloch,East Dunbartonshire,"Sport, Community, Meetings","Attend, Network, Promote",https://kirkintillochcommunitysportsclub.org.uk/,,https://www.facebook.com/kirkintillochcommunitysportsclub,https://www.instagram.com/kirkintillochcommunitysports/,,Website + socials,Weekly,,Active,Confirmed,"Family-friendly, Worth posting",Local only,Community sports hub with café and function potential.,,[email],Maybe,Yes,Yes,Sport and community events
Medium-High,Church,Lenzie Union Parish Church,Lenzie,East Dunbartonshire,"Church / Faith, Community","Attend, Volunteer, Network",https://www.lenzieunion.org/,https://www.lenzieunion.org/hall-lets,https://www.facebook.com/,,,Website + hall lets,Weekly,,Active,Confirmed,"Faith-connected, Worth attending",Local only,Three halls available to let plus church events.,,[email],Maybe,Yes,Yes,"Church services, halls, social activity"
High,Library / Community Hub,Lennoxtown Library / Community Hub,Lennoxtown,Campsie / East Dunbartonshire,"Library, Community, Workshop","Attend, Learn, Network",https://www.edlc.co.uk/venues/lennoxtown-library/,https://www.edlc.co.uk/whats-on/,,,,Website + whats on,Weekly,,Active,Confirmed,"Worth attending, Good for wellbeing",Local only,Recurring activities and Eventbrite-linked events.,,0141 777 3151,Maybe,Yes,Yes,Library events and workshops
High,Community Hub,The Hive Lennoxtown,Lennoxtown,Campsie / East Dunbartonshire,"Community, Wellbeing, Support","Attend, Volunteer, Service",https://thehivelennoxtown.org/,,,,,Website,Monthly,,Active,Confirmed,"Good for wellbeing, Good for recovery",Local only,"Warm space, low-cost food, wellbeing classes, venue hire.",,[email],Maybe,Selective,Maybe,Community support and wellbeing
High,Community Venue,Milton of Campsie Village Hall / Community Council,Milton of Campsie,Campsie / East Dunbartonshire,"Community, Festival, Family","Attend, Promote, Discover",https://miltonofcampsiecc.co.uk/our-village,https://www.mocvh.com/,https://www.facebook.com/,,,Community council + hall site,Weekly,,Active,Partial,"Worth attending, Family-friendly",Local only,"Village hall, church and local festivals confirmed by community council.",,,Maybe,Yes,Yes,Village events and community listings
High,Community Hub,Bishopbriggs Community Hub and War Memorial Hall,Bishopbriggs,East Dunbartonshire,"Community, Library, Civic","Attend, Network, Service",https://www.andersonbellchristie.com/project/bishopbriggs-community-hub-and-war-memorial-hall,,,,,Project page,Monthly,,Active,Partial,Worth attending,Local only,Strong civic asset; official operating/event surface still needed.,,,Maybe,Selective,Maybe,Civic and community hub
High,Arts / Events Venue,Kilmardinny House,Bearsden,East Dunbartonshire,"Arts, Community, Performance, Weddings","Attend, Perform, Network",https://www.edlc.co.uk/venues/kilmardinny-house/,https://www.edlc.co.uk/whats-on/,,,,Website + whats on,Weekly,,Active,Confirmed,"Creative-friendly, Worth attending",Maybe,Arts and events venue with community meeting use.,,[email],Maybe,Yes,Yes,"Arts events, meetings, performances"
Medium-High,Venue Cluster,Milngavie venue cluster,Milngavie,East Dunbartonshire,"Community, Venue Hire, Workshops","Attend, Network, Collaborate",https://milngavie.co.uk/venues-to-hire-spaces-in-milngavie/,,,,,Cluster page,Monthly,,Active,Confirmed,"Creative-friendly, Worth attending",Maybe,"Staging source for Fraser Centre, Gavin’s Mill, Charlie’s Loft, Garvie & Co.",,,Maybe,Yes,Maybe,Venue hire cluster
High,Theatre / Arts,Lanternhouse / Cumbernauld Theatre Trust,Cumbernauld,North Lanarkshire,"Theatre, Music, Comedy, Cinema, Community","Attend, Perform, Network, Promote",https://lanternhousearts.org/,https://lanternhousearts.org/about-us/,https://www.facebook.com/cumbernauldtheatre,https://www.instagram.com/cnauldtheatre/,,Website + socials,Weekly,,Active,Confirmed,"Creative-friendly, Worth attending, Worth posting",Group trip possible,"Major culture anchor for theatre, music, comedy, cinema and take-part work.",,,Maybe,Yes,Yes,Major performing arts programme
Medium-High,Community Venue,The Fraser Centre,Milngavie,East Dunbartonshire,"Community, Meetings, Venue Hire","Attend, Network, Collaborate",https://milngavie.co.uk/venues-to-hire-spaces-in-milngavie/,,,,,Cluster page,Monthly,,Active,Partial,"Worth attending, Creative-friendly",Local only,Breakout row from Milngavie cluster; direct venue page still worth adding later.,,,,,,
Medium-High,Cafe / Community Venue,Gavin's Mill,Milngavie,East Dunbartonshire,"Cafe, Community, Venue Hire","Attend, Network, Collaborate",https://milngavie.co.uk/venues-to-hire-spaces-in-milngavie/,,,https://www.gavinsmill.org,,Cluster page,Monthly,,Active,Partial,"Worth attending, Creative-friendly",Local only,Cafe space with catering and patio; direct site listed in cluster source.,,,,,,
Medium,Venue,Charlie's Loft,Milngavie,East Dunbartonshire,"Music, Meetings, Private Hire","Attend, Network, Promote",https://milngavie.co.uk/venues-to-hire-spaces-in-milngavie/,,,,https://www.charliesloft.com,Cluster page,Monthly,,Active,Partial,"Worth attending, Worth posting",Maybe,Hireable loft with music setup and catering options.,,,,,,
Medium,Venue,Garvie & Co Piano Bar,Milngavie,East Dunbartonshire,"Private Hire, Social, Food & Drink","Attend, Network, Promote",https://milngavie.co.uk/venues-to-hire-spaces-in-milngavie/,,,https://www.garvieandco.com/private-hire,,Cluster page,Monthly,,Active,Partial,Worth attending,Maybe,Private-hire social venue with small event capacity.,,,,,,
Medium,Bookshop / Venue,Daydreams Bookshop,Milngavie,East Dunbartonshire,"Books, Workshops, Community","Attend, Collaborate, Network",https://milngavie.co.uk/venues-to-hire-spaces-in-milngavie/,,,,,Cluster page,Monthly,,Active,Partial,"Creative-friendly, Worth attending",Local only,"Bookshop hire for book clubs, workshops and community events.",,,,,,
Medium-High,Church,Milton of Campsie Parish Church,Milton of Campsie,Campsie / East Dunbartonshire,"Church / Faith, Community","Attend, Volunteer, Network",,,,,,Community council reference,Monthly,,Active,Partial,"Faith-connected, Worth attending",Local only,Referenced by community council as local event location; official church page still needed.,,,,,,
Medium-High,Community Centre,Craighead Community Centre,Milton of Campsie,Campsie / East Dunbartonshire,"Community, Meetings, Classes","Attend, Network, Service",https://www.eastdunbarton.gov.uk/services/a-z-of-services/people-communities/booking-a-council-venue/,,,,,Council venues page,Monthly,,Active,Confirmed,Worth attending,Local only,Council lists Craighead as one of its community centres.,,,,,,
Medium,Library,Craighead Library,Milton of Campsie,Campsie / East Dunbartonshire,"Library, Community","Attend, Learn",https://miltonofcampsiecc.co.uk/our-village,,,,,Community council page,Monthly,,Active,Partial,Worth attending,Local only,Community council notes a library/community centre beside the school.,,,,,,
Medium,Library / Community Hub,Bishopbriggs Community Hub,Bishopbriggs,East Dunbartonshire,"Library, Community, Civic","Attend, Learn, Service",https://www.andersonbellchristie.com/project/bishopbriggs-community-hub-and-war-memorial-hall,,,,,Project page,Monthly,,Active,Partial,Worth attending,Local only,Split from combined hub/hall row; official public page still needed.,,,,,,
Medium,Community Hall,Bishopbriggs War Memorial Hall,Bishopbriggs,East Dunbartonshire,"Community, Civic, Hall Hire","Attend, Network, Promote",https://www.andersonbellchristie.com/project/bishopbriggs-community-hub-and-war-memorial-hall,,,,,Project page,Monthly,,Active,Partial,Worth attending,Local only,Split from combined hub/hall row; official public page still needed.,,,,,,
Medium-High,Pub / Social Venue,Bar Bliss,Kirkintilloch,East Dunbartonshire,"Live Music, Social","Attend, Promote, Network",https://barbliss.co.uk/,,https://www.facebook.com/,,Website + socials,Weekly,,Active,Confirmed,"Worth attending, Worth posting",Local only,Official site says it hosts live music every week.,,,,,,,
Medium,Pub / Restaurant,The Old Gatehouse,Lenzie,East Dunbartonshire,"Live Music, Quiz Nights, Food & Drink","Attend, Promote",https://www.oldgatehousepublenzie.co.uk/,,,,,Website,Weekly,,Active,Confirmed,"Worth attending, Worth posting",Official site says the app covers live music and quiz nights.,,,,,,,
Medium,Pub / Social Venue,The Chase Inn,Kirkintilloch,East Dunbartonshire,"Social, Seasonal Events","Attend, Promote",https://www.belhaven.co.uk/pubs/lanarkshire/chase-inn,https://www.belhaven.co.uk/pubs/lanarkshire/chase-inn/whats-on,,,,Website,Monthly,,Active,Confirmed,Worth attending,Good lighter-social venue; official whats-on is seasonal rather than grassroots music-led.,,,,,,,
Medium-High,Church,Bishopbriggs Community Church,Bishopbriggs,East Dunbartonshire,"Church / Faith, Community","Attend, Volunteer, Network",https://www.bcc.community/,https://www.bcc.community/activities,,,,Website,Weekly,,Active,Confirmed,"Faith-connected, Worth attending","Active events, activities and Sunday gatherings.",,,,,,,
Medium,Church,Cadder Parish Church,Bishopbriggs,East Dunbartonshire,"Church / Faith, Community","Attend, Volunteer",https://www.cadderchurch.org/,,,,,Website,Weekly,,Active,Confirmed,Faith-connected,Busy church community with children’s and community activities.,,,,,,,
Medium,Church,Woodhill Evangelical Church,Bishopbriggs,East Dunbartonshire,"Church / Faith, Community","Attend, Volunteer, Network",https://www.woodhill.org.uk/,https://www.woodhill.org.uk/whats-on,,,,Website,Weekly,,Active,Confirmed,"Faith-connected, Worth attending","Busy programme with kids, youth, choir, lunch club and one-off events.",,,,,,,
Medium,Church,Bishopbriggs Free Church,Bishopbriggs,East Dunbartonshire,Church / Faith,"Attend, Volunteer",https://www.bishopbriggsfreechurch.org/,,,,,Website,Weekly,,Active,Confirmed,Faith-connected,Sunday morning service and midweek Bible study/prayer.,,,,,,,